

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Nov 19 15:39:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  1469                           
  1470                           ;Lab_2_main.c: 120:             contador = contador - 1;
  1471     0125  1683               	bsf	3,5	;RP0=1, select bank3
  1472     0126  1703               	bsf	3,6	;RP1=1, select bank3
  1473     0127  0857               	movf	_contador^(0+384),w
  1474     0128  3EFF               	addlw	255
  1475     0129  00D7               	movwf	_contador^(0+384)
  1476     012A  0858               	movf	(_contador+1)^(0+384),w
  1477     012B  1803               	skipnc
  1478     012C  3E01               	addlw	1
  1479     012D  3EFF               	addlw	255
  1480     012E  00D8               	movwf	(_contador+1)^(0+384)
  1481     012F                     l2153:
  1482                           
  1483                           ;Lab_2_main.c: 123:         PORTB = contador;
  1484     012F  1683               	bsf	3,5	;RP0=1, select bank3
  1485     0130  1703               	bsf	3,6	;RP1=1, select bank3
  1486     0131  0857               	movf	_contador^(0+384),w
  1487     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0134  0086               	movwf	6	;volatile
  1490     0135                     l2155:
  1491                           
  1492                           ;Lab_2_main.c: 124:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1493     0135  3006               	movlw	6
  1494     0136  1683               	bsf	3,5	;RP0=1, select bank1
  1495     0137  1303               	bcf	3,6	;RP1=0, select bank1
  1496     0138  00B5               	movwf	(??_main^(0+128)+2)
  1497     0139  3013               	movlw	19
  1498     013A  00B4               	movwf	(??_main^(0+128)+1)
  1499     013B  30AD               	movlw	173
  1500     013C  00B3               	movwf	??_main^(0+128)
  1501     013D                     u1607:
  1502     013D  0BB3               	decfsz	??_main^(0+128),f
  1503     013E  293D               	goto	u1607
  1504     013F  0BB4               	decfsz	(??_main^(0+128)+1),f
  1505     0140  293D               	goto	u1607
  1506     0141  0BB5               	decfsz	(??_main^(0+128)+2),f
  1507     0142  293D               	goto	u1607
  1508     0143  285F               	goto	l2111
  1509     0144  120A  118A  2812   	ljmp	start
  1510     0147                     __end_of_main:
  1511                           
  1512                           	psect	text1
  1513     0147                     __ptext1:	
  1514 ;; *************** function _sprintf *****************
  1515 ;; Defined at:
  1516 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  sp              2    5[BANK1 ] PTR unsigned char 
  1519 ;;		 -> cont(8), volt(4), 
  1520 ;;  f               1    7[BANK1 ] PTR const unsigned char 
  1521 ;;		 -> STR_5(4), STR_3(4), 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  tmpval          4    0        struct .
  1524 ;;  val             2   16[BANK1 ] unsigned int 
  1525 ;;  cp              2    0        PTR const unsigned char 
  1526 ;;  len             2    0        unsigned int 
  1527 ;;  c               1   18[BANK1 ] unsigned char 
  1528 ;;  prec            1   15[BANK1 ] char 
  1529 ;;  flag            1   14[BANK1 ] unsigned char 
  1530 ;;  ap              1   13[BANK1 ] PTR void [1]
  1531 ;;		 -> ?_sprintf(2), 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  2    5[BANK1 ] int 
  1534 ;; Registers used:
  1535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       0       5       0       0
  1542 ;;      Locals:         0       0       6       0       0
  1543 ;;      Temps:          0       0       3       0       0
  1544 ;;      Totals:         0       0      14       0       0
  1545 ;;Total ram usage:       14 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 4
  1548 ;; This function calls:
  1549 ;;		___lwdiv
  1550 ;;		___lwmod
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556     0147                     _sprintf:	
  1557                           ;psect for function _sprintf
  1558                           
  1559     0147                     l2039:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1562                           
  1563                           
  1564                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1565     0147  30A8               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  1566     0148  1683               	bsf	3,5	;RP0=1, select bank1
  1567     0149  1303               	bcf	3,6	;RP1=0, select bank1
  1568     014A  00AD               	movwf	sprintf@ap^(0+128)
  1569                           
  1570                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1571     014B  2A29               	goto	l2093
  1572     014C                     l2041:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1575     014C  3025               	movlw	37
  1576     014D  0632               	xorwf	sprintf@c^(0+128),w
  1577     014E  1903               	btfsc	3,2
  1578     014F  2951               	goto	u1461
  1579     0150  2952               	goto	u1460
  1580     0151                     u1461:
  1581     0151  2960               	goto	l2047
  1582     0152                     u1460:
  1583     0152                     l2043:
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1586     0152  0825               	movf	sprintf@sp^(0+128),w
  1587     0153  0084               	movwf	4
  1588     0154  1783               	bsf	3,7
  1589     0155  1C26               	btfss	(sprintf@sp+1)^(0+128),0
  1590     0156  1383               	bcf	3,7
  1591     0157  0832               	movf	sprintf@c^(0+128),w
  1592     0158  0080               	movwf	0
  1593     0159                     l2045:
  1594     0159  3001               	movlw	1
  1595     015A  07A5               	addwf	sprintf@sp^(0+128),f
  1596     015B  1803               	skipnc
  1597     015C  0AA6               	incf	(sprintf@sp+1)^(0+128),f
  1598     015D  3000               	movlw	0
  1599     015E  07A6               	addwf	(sprintf@sp+1)^(0+128),f
  1600                           
  1601                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1602     015F  2A29               	goto	l2093
  1603     0160                     l2047:
  1604                           
  1605                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1606     0160  01AE               	clrf	sprintf@flag^(0+128)
  1607     0161                     l2051:	
  1608                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1609                           
  1610     0161  3001               	movlw	1
  1611     0162  07A7               	addwf	sprintf@f^(0+128),f
  1612     0163  30FF               	movlw	-1
  1613     0164  0727               	addwf	sprintf@f^(0+128),w
  1614     0165  0084               	movwf	4
  1615     0166  120A  118A  260A  120A  118A  	fcall	stringdir
  1616     016B  00B2               	movwf	sprintf@c^(0+128)
  1617     016C  00AA               	movwf	??_sprintf^(0+128)
  1618     016D  01AB               	clrf	(??_sprintf^(0+128)+1)
  1619                           
  1620                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1621                           ; Switch size 1, requested type "simple"
  1622                           ; Number of cases is 1, Range of values is 0 to 0
  1623                           ; switch strategies available:
  1624                           ; Name         Instructions Cycles
  1625                           ; simple_byte            4     3 (average)
  1626                           ; direct_byte           11     8 (fixed)
  1627                           ; jumptable            260     6 (fixed)
  1628                           ;	Chosen strategy is simple_byte
  1629     016E  082B               	movf	(??_sprintf+1)^(0+128),w
  1630     016F  3A00               	xorlw	0	; case 0
  1631     0170  1903               	skipnz
  1632     0171  2973               	goto	l2197
  1633     0172  2A29               	goto	l2093
  1634     0173                     l2197:
  1635                           
  1636                           ; Switch size 1, requested type "simple"
  1637                           ; Number of cases is 3, Range of values is 0 to 105
  1638                           ; switch strategies available:
  1639                           ; Name         Instructions Cycles
  1640                           ; simple_byte           10     6 (average)
  1641                           ; jumptable            260     6 (fixed)
  1642                           ;	Chosen strategy is simple_byte
  1643     0173  082A               	movf	??_sprintf^(0+128),w
  1644     0174  3A00               	xorlw	0	; case 0
  1645     0175  1903               	skipnz
  1646     0176  2A39               	goto	l2095
  1647     0177  3A64               	xorlw	100	; case 100
  1648     0178  1903               	skipnz
  1649     0179  297E               	goto	l2053
  1650     017A  3A0D               	xorlw	13	; case 105
  1651     017B  1903               	skipnz
  1652     017C  297E               	goto	l2053
  1653     017D  2A29               	goto	l2093
  1654     017E                     l2053:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1657     017E  082D               	movf	sprintf@ap^(0+128),w
  1658     017F  0084               	movwf	4
  1659     0180  1383               	bcf	3,7	;select IRP bank0
  1660     0181  0800               	movf	0,w
  1661     0182  00B0               	movwf	sprintf@val^(0+128)
  1662     0183  0A84               	incf	4,f
  1663     0184  0800               	movf	0,w
  1664     0185  00B1               	movwf	(sprintf@val+1)^(0+128)
  1665     0186                     l2055:
  1666     0186  3002               	movlw	2
  1667     0187  00FF               	movwf	btemp+1
  1668     0188  087F               	movf	btemp+1,w
  1669     0189  07AD               	addwf	sprintf@ap^(0+128),f
  1670     018A                     l2057:
  1671                           
  1672                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1673     018A  1FB1               	btfss	(sprintf@val+1)^(0+128),7
  1674     018B  298D               	goto	u1471
  1675     018C  298E               	goto	u1470
  1676     018D                     u1471:
  1677     018D  2997               	goto	l2063
  1678     018E                     u1470:
  1679     018E                     l2059:
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1682     018E  3003               	movlw	3
  1683     018F  00FF               	movwf	btemp+1
  1684     0190  087F               	movf	btemp+1,w
  1685     0191  04AE               	iorwf	sprintf@flag^(0+128),f
  1686     0192                     l2061:
  1687                           
  1688                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1689     0192  09B0               	comf	sprintf@val^(0+128),f
  1690     0193  09B1               	comf	(sprintf@val+1)^(0+128),f
  1691     0194  0AB0               	incf	sprintf@val^(0+128),f
  1692     0195  1903               	skipnz
  1693     0196  0AB1               	incf	(sprintf@val+1)^(0+128),f
  1694     0197                     l2063:
  1695                           
  1696                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1697     0197  01B2               	clrf	sprintf@c^(0+128)
  1698     0198  0AB2               	incf	sprintf@c^(0+128),f
  1699     0199                     l2069:
  1700                           
  1701                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1702     0199  0832               	movf	sprintf@c^(0+128),w
  1703     019A  00AA               	movwf	??_sprintf^(0+128)
  1704     019B  072A               	addwf	??_sprintf^(0+128),w
  1705     019C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1706     019D  0084               	movwf	4
  1707     019E  120A  118A  260A  120A  118A  	fcall	stringdir
  1708     01A3  00AB               	movwf	(??_sprintf+1)^(0+128)
  1709     01A4  120A  118A  260A  120A  118A  	fcall	stringdir
  1710     01A9  00AC               	movwf	((??_sprintf+1)^(0+128)+1)
  1711     01AA  082C               	movf	(??_sprintf+2)^(0+128),w
  1712     01AB  0231               	subwf	(sprintf@val+1)^(0+128),w
  1713     01AC  1D03               	skipz
  1714     01AD  29B0               	goto	u1485
  1715     01AE  082B               	movf	(??_sprintf+1)^(0+128),w
  1716     01AF  0230               	subwf	sprintf@val^(0+128),w
  1717     01B0                     u1485:
  1718     01B0  1803               	skipnc
  1719     01B1  29B3               	goto	u1481
  1720     01B2  29B4               	goto	u1480
  1721     01B3                     u1481:
  1722     01B3  29B5               	goto	l2073
  1723     01B4                     u1480:
  1724     01B4  29BF               	goto	l2077
  1725     01B5                     l2073:
  1726     01B5  3001               	movlw	1
  1727     01B6  00FF               	movwf	btemp+1
  1728     01B7  087F               	movf	btemp+1,w
  1729     01B8  07B2               	addwf	sprintf@c^(0+128),f
  1730     01B9                     l2075:
  1731     01B9  3005               	movlw	5
  1732     01BA  0632               	xorwf	sprintf@c^(0+128),w
  1733     01BB  1D03               	btfss	3,2
  1734     01BC  29BE               	goto	u1491
  1735     01BD  29BF               	goto	u1490
  1736     01BE                     u1491:
  1737     01BE  2999               	goto	l2069
  1738     01BF                     u1490:
  1739     01BF                     l2077:
  1740                           
  1741                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1742     01BF  082E               	movf	sprintf@flag^(0+128),w
  1743     01C0  3903               	andlw	3
  1744     01C1  1903               	btfsc	3,2
  1745     01C2  29C4               	goto	u1501
  1746     01C3  29C5               	goto	u1500
  1747     01C4                     u1501:
  1748     01C4  29D2               	goto	l2083
  1749     01C5                     u1500:
  1750     01C5                     l2079:
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1753     01C5  0825               	movf	sprintf@sp^(0+128),w
  1754     01C6  0084               	movwf	4
  1755     01C7  1783               	bsf	3,7
  1756     01C8  1C26               	btfss	(sprintf@sp+1)^(0+128),0
  1757     01C9  1383               	bcf	3,7
  1758     01CA  302D               	movlw	45
  1759     01CB  0080               	movwf	0
  1760     01CC                     l2081:
  1761     01CC  3001               	movlw	1
  1762     01CD  07A5               	addwf	sprintf@sp^(0+128),f
  1763     01CE  1803               	skipnc
  1764     01CF  0AA6               	incf	(sprintf@sp+1)^(0+128),f
  1765     01D0  3000               	movlw	0
  1766     01D1  07A6               	addwf	(sprintf@sp+1)^(0+128),f
  1767     01D2                     l2083:
  1768                           
  1769                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1770     01D2  0832               	movf	sprintf@c^(0+128),w
  1771     01D3  00AF               	movwf	sprintf@prec^(0+128)
  1772                           
  1773                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1774     01D4  2A20               	goto	l2091
  1775     01D5                     l2085:
  1776                           
  1777                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1778     01D5  300A               	movlw	10
  1779     01D6  00A0               	movwf	___lwmod@divisor^(0+128)
  1780     01D7  3000               	movlw	0
  1781     01D8  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  1782     01D9  082F               	movf	sprintf@prec^(0+128),w
  1783     01DA  00AA               	movwf	??_sprintf^(0+128)
  1784     01DB  072A               	addwf	??_sprintf^(0+128),w
  1785     01DC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1786     01DD  0084               	movwf	4
  1787     01DE  120A  118A  260A  120A  118A  	fcall	stringdir
  1788     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1789     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1790     01E5  00C1               	movwf	___lwdiv@divisor
  1791     01E6  120A  118A  260A  120A  118A  	fcall	stringdir
  1792     01EB  00C2               	movwf	___lwdiv@divisor+1
  1793     01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1794     01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1795     01EE  0831               	movf	(sprintf@val+1)^(0+128),w
  1796     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1797     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1798     01F1  00C4               	movwf	___lwdiv@dividend+1
  1799     01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1800     01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1801     01F4  0830               	movf	sprintf@val^(0+128),w
  1802     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1803     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1804     01F7  00C3               	movwf	___lwdiv@dividend
  1805     01F8  120A  118A  2573  120A  118A  	fcall	___lwdiv
  1806     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1807     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1808     01FF  0842               	movf	?___lwdiv+1,w
  1809     0200  1683               	bsf	3,5	;RP0=1, select bank1
  1810     0201  1303               	bcf	3,6	;RP1=0, select bank1
  1811     0202  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  1812     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1813     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1814     0205  0841               	movf	?___lwdiv,w
  1815     0206  1683               	bsf	3,5	;RP0=1, select bank1
  1816     0207  1303               	bcf	3,6	;RP1=0, select bank1
  1817     0208  00A2               	movwf	___lwmod@dividend^(0+128)
  1818     0209  120A  118A  26BF  120A  118A  	fcall	___lwmod
  1819     020E  1683               	bsf	3,5	;RP0=1, select bank1
  1820     020F  1303               	bcf	3,6	;RP1=0, select bank1
  1821     0210  0820               	movf	?___lwmod^(0+128),w
  1822     0211  3E30               	addlw	48
  1823     0212  00B2               	movwf	sprintf@c^(0+128)
  1824     0213                     l2087:
  1825                           
  1826                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1827     0213  0825               	movf	sprintf@sp^(0+128),w
  1828     0214  0084               	movwf	4
  1829     0215  1783               	bsf	3,7
  1830     0216  1C26               	btfss	(sprintf@sp+1)^(0+128),0
  1831     0217  1383               	bcf	3,7
  1832     0218  0832               	movf	sprintf@c^(0+128),w
  1833     0219  0080               	movwf	0
  1834     021A                     l2089:
  1835     021A  3001               	movlw	1
  1836     021B  07A5               	addwf	sprintf@sp^(0+128),f
  1837     021C  1803               	skipnc
  1838     021D  0AA6               	incf	(sprintf@sp+1)^(0+128),f
  1839     021E  3000               	movlw	0
  1840     021F  07A6               	addwf	(sprintf@sp+1)^(0+128),f
  1841     0220                     l2091:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1844     0220  30FF               	movlw	255
  1845     0221  00FF               	movwf	btemp+1
  1846     0222  087F               	movf	btemp+1,w
  1847     0223  07AF               	addwf	sprintf@prec^(0+128),f
  1848     0224  0A2F               	incf	sprintf@prec^(0+128),w
  1849     0225  1D03               	btfss	3,2
  1850     0226  2A28               	goto	u1511
  1851     0227  2A29               	goto	u1510
  1852     0228                     u1511:
  1853     0228  29D5               	goto	l2085
  1854     0229                     u1510:
  1855     0229                     l2093:
  1856                           
  1857                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1858     0229  3001               	movlw	1
  1859     022A  07A7               	addwf	sprintf@f^(0+128),f
  1860     022B  30FF               	movlw	-1
  1861     022C  0727               	addwf	sprintf@f^(0+128),w
  1862     022D  0084               	movwf	4
  1863     022E  120A  118A  260A  120A  118A  	fcall	stringdir
  1864     0233  00B2               	movwf	sprintf@c^(0+128)
  1865     0234  0832               	movf	sprintf@c^(0+128),w
  1866     0235  1D03               	btfss	3,2
  1867     0236  2A38               	goto	u1521
  1868     0237  2A39               	goto	u1520
  1869     0238                     u1521:
  1870     0238  294C               	goto	l2041
  1871     0239                     u1520:
  1872     0239                     l2095:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1875     0239  0825               	movf	sprintf@sp^(0+128),w
  1876     023A  0084               	movwf	4
  1877     023B  1783               	bsf	3,7
  1878     023C  1C26               	btfss	(sprintf@sp+1)^(0+128),0
  1879     023D  1383               	bcf	3,7
  1880     023E  0180               	clrf	0
  1881     023F                     l359:
  1882     023F  0008               	return
  1883     0240                     __end_of_sprintf:
  1884                           
  1885                           	psect	text2
  1886     06BF                     __ptext2:	
  1887 ;; *************** function ___lwmod *****************
  1888 ;; Defined at:
  1889 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  divisor         2    0[BANK1 ] unsigned int 
  1892 ;;  dividend        2    2[BANK1 ] unsigned int 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  counter         1    4[BANK1 ] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  2    0[BANK1 ] unsigned int 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, btemp+1
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       4       0       0
  1905 ;;      Locals:         0       0       1       0       0
  1906 ;;      Temps:          0       0       0       0       0
  1907 ;;      Totals:         0       0       5       0       0
  1908 ;;Total ram usage:        5 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 3
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_sprintf
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918     06BF                     ___lwmod:	
  1919                           ;psect for function ___lwmod
  1920                           
  1921     06BF                     l1985:	
  1922                           ;incstack = 0
  1923                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1924                           
  1925     06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1926     06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1927     06C1  0820               	movf	___lwmod@divisor^(0+128),w
  1928     06C2  0421               	iorwf	(___lwmod@divisor+1)^(0+128),w
  1929     06C3  1903               	btfsc	3,2
  1930     06C4  2EC6               	goto	u1351
  1931     06C5  2EC7               	goto	u1350
  1932     06C6                     u1351:
  1933     06C6  2EF6               	goto	l2003
  1934     06C7                     u1350:
  1935     06C7                     l1987:
  1936     06C7  01A4               	clrf	___lwmod@counter^(0+128)
  1937     06C8  0AA4               	incf	___lwmod@counter^(0+128),f
  1938     06C9  2ED5               	goto	l1993
  1939     06CA                     l1989:
  1940     06CA  3001               	movlw	1
  1941     06CB                     u1365:
  1942     06CB  1003               	clrc
  1943     06CC  0DA0               	rlf	___lwmod@divisor^(0+128),f
  1944     06CD  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  1945     06CE  3EFF               	addlw	-1
  1946     06CF  1D03               	skipz
  1947     06D0  2ECB               	goto	u1365
  1948     06D1                     l1991:
  1949     06D1  3001               	movlw	1
  1950     06D2  00FF               	movwf	btemp+1
  1951     06D3  087F               	movf	btemp+1,w
  1952     06D4  07A4               	addwf	___lwmod@counter^(0+128),f
  1953     06D5                     l1993:
  1954     06D5  1FA1               	btfss	(___lwmod@divisor+1)^(0+128),7
  1955     06D6  2ED8               	goto	u1371
  1956     06D7  2ED9               	goto	u1370
  1957     06D8                     u1371:
  1958     06D8  2ECA               	goto	l1989
  1959     06D9                     u1370:
  1960     06D9                     l1995:
  1961     06D9  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  1962     06DA  0223               	subwf	(___lwmod@dividend+1)^(0+128),w
  1963     06DB  1D03               	skipz
  1964     06DC  2EDF               	goto	u1385
  1965     06DD  0820               	movf	___lwmod@divisor^(0+128),w
  1966     06DE  0222               	subwf	___lwmod@dividend^(0+128),w
